type,latency,urevent
keyboard0,8384,1
keyboard0,8815,2
17,12009,3
12,12034,4
2,12209,5
2,12460,6
2,12718,7
2,12969,8
12,13135,9
2,13310,10
2,13561,11
2,13819,12
2,14070,13
12,14236,14
2,14411,15
2,14662,16
2,14920,17
2,15171,18
12,15337,19
2,15512,20
2,15763,21
2,16021,22
2,16272,23
12,16438,24
2,16614,25
2,16864,26
2,17122,27
2,17373,28
12,17539,29
2,17715,30
2,17965,31
2,18223,32
2,18474,33
12,18641,34
2,18816,35
2,19066,36
2,19325,37
2,19575,38
12,19742,39
2,19917,40
2,20167,41
2,20426,42
2,20676,43
12,20843,44
2,21018,45
2,21272,46
2,21673,47
12,21949,48
2,22132,49
2,22374,50
2,22632,51
2,22883,52
12,23049,53
2,23241,54
2,23475,55
2,23733,56
2,23984,57
12,24150,58
2,24326,59
2,24576,60
2,24834,61
2,25085,62
12,25251,63
2,25427,64
2,25678,65
2,25936,66
2,26186,67
12,26353,68
2,26528,69
2,26778,70
2,27037,71
2,27287,72
12,27454,73
2,27629,74
2,27879,75
2,28138,76
2,28388,77
12,28555,78
2,28730,79
2,28981,80
2,29239,81
2,29489,82
12,29657,83
2,29831,84
2,30082,85
2,30382,86
2,30590,87
12,30757,88
2,30932,89
2,31183,90
2,31442,91
2,31692,92
12,31859,93
2,32034,94
2,32284,95
2,32543,96
2,32793,97
12,32960,98
2,33135,99
2,33385,100
2,33644,101
2,33894,102
12,34061,103
2,34236,104
2,34486,105
2,34745,106
2,34995,107
12,35162,108
2,35337,109
2,35587,110
2,35846,111
2,36096,112
12,36263,113
2,36438,114
2,36688,115
2,36947,116
2,37197,117
12,37364,118
2,37539,119
2,37789,120
2,38048,121
2,38298,122
12,38465,123
2,38640,124
2,38890,125
2,39149,126
2,39399,127
12,39566,128
2,39742,129
2,39992,130
2,40250,131
2,40501,132
12,40667,133
2,40843,134
2,41093,135
2,41352,136
2,41602,137
12,41769,138
2,41944,139
2,42194,140
2,42453,141
2,42703,142
12,42870,143
2,43045,144
2,43295,145
2,43554,146
2,43804,147
12,43971,148
2,44146,149
2,44397,150
2,44655,151
2,44905,152
2,45164,153
2,45414,154
keyboard0,48377,155
keyboard0,48801,156
11,54265,157
1,54440,158
1,54690,159
1,54950,160
1,55200,161
11,55366,162
1,55541,163
1,55791,164
1,56050,165
1,56300,166
11,56467,167
1,56642,168
1,56892,169
1,57151,170
1,57401,171
11,57568,172
1,57744,173
1,57994,174
1,58252,175
1,58502,176
11,58669,177
1,58845,178
1,59095,179
1,59353,180
1,59603,181
11,59770,182
1,59946,183
1,60196,184
1,60455,185
1,60705,186
11,60872,187
1,61047,188
1,61297,189
1,61556,190
1,61806,191
11,61973,192
1,62148,193
1,62398,194
1,62657,195
1,62907,196
11,63074,197
1,63249,198
1,63499,199
1,63758,200
1,64008,201
11,64175,202
1,64350,203
1,64600,204
1,64859,205
1,65109,206
11,65276,207
1,65451,208
1,65702,209
1,65960,210
1,66211,211
11,66377,212
1,66552,213
1,66803,214
1,67061,215
1,67312,216
11,67478,217
1,67654,218
1,67904,219
1,68162,220
1,68413,221
11,68579,222
1,68755,223
1,69005,224
1,69263,225
1,69514,226
11,69680,227
1,69856,228
1,70106,229
1,70365,230
1,70615,231
11,70782,232
1,70957,233
1,71207,234
1,71466,235
1,71716,236
11,71883,237
1,72058,238
1,72308,239
1,72567,240
1,72817,241
11,72984,242
1,73159,243
1,73410,244
1,73668,245
1,73918,246
11,74085,247
1,74260,248
1,74511,249
1,74769,250
1,75019,251
11,75186,252
1,75361,253
1,75612,254
1,75871,255
1,76121,256
11,76288,257
1,76463,258
1,76713,259
1,76972,260
1,77222,261
11,77389,262
1,77564,263
1,77814,264
1,78073,265
1,78323,266
11,78490,267
1,78665,268
1,78915,269
1,79174,270
1,79424,271
11,79591,272
1,79766,273
1,80016,274
1,80275,275
1,80525,276
11,80692,277
1,80867,278
1,81117,279
1,81376,280
1,81626,281
11,81793,282
1,81968,283
1,82218,284
1,82477,285
1,82727,286
11,82894,287
1,83069,288
1,83319,289
1,83578,290
1,83828,291
11,83995,292
1,84171,293
1,84421,294
1,84679,295
1,84930,296
11,85096,297
1,85272,298
1,85522,299
1,85780,300
1,86031,301
11,86197,302
1,86373,303
1,86623,304
1,86882,305
1,87132,306
1,87390,307
1,87641,308
keyboard0,92554,309
13,92863,310
3,93038,311
3,93288,312
keyboard0,93371,313
3,93547,314
3,93797,315
13,93964,316
3,94139,317
3,94390,318
3,94648,319
3,94898,320
13,95065,321
3,95240,322
3,95491,323
3,95749,324
3,96000,325
13,96166,326
3,96341,327
3,96592,328
3,96850,329
3,97101,330
13,97267,331
3,97442,332
3,97693,333
3,97951,334
3,98202,335
13,98368,336
3,98544,337
3,98794,338
3,99052,339
3,99303,340
13,99470,341
3,99645,342
3,99895,343
3,100153,344
3,100404,345
13,100571,346
3,100746,347
3,100996,348
3,101255,349
3,101505,350
13,101672,351
3,101847,352
3,102097,353
3,102414,354
3,102665,355
13,102831,356
3,103007,357
3,103257,358
3,103515,359
3,103766,360
13,103932,361
3,104108,362
3,104358,363
3,104616,364
3,104867,365
13,105034,366
3,105209,367
3,105459,368
3,105718,369
3,105968,370
13,106135,371
3,106310,372
3,106560,373
3,106819,374
3,107069,375
13,107236,376
3,107411,377
3,107661,378
3,107920,379
3,108170,380
13,108337,381
3,108512,382
3,108763,383
3,109021,384
3,109271,385
13,109438,386
3,109613,387
3,109864,388
3,110122,389
3,110372,390
13,110539,391
3,110714,392
3,110965,393
3,111224,394
3,111474,395
13,111641,396
3,111815,397
3,112066,398
3,112325,399
3,112575,400
13,112742,401
3,112916,402
3,113167,403
3,113426,404
3,113676,405
13,113843,406
3,114018,407
3,114268,408
3,114527,409
3,114777,410
13,114944,411
3,115119,412
3,115369,413
3,115628,414
3,115878,415
13,116045,416
3,116220,417
3,116470,418
3,116729,419
3,116979,420
13,117146,421
3,117321,422
3,117571,423
3,117830,424
3,118080,425
13,118247,426
3,118423,427
3,118673,428
3,118931,429
3,119181,430
13,119348,431
3,119524,432
3,119774,433
3,120032,434
3,120282,435
13,120449,436
3,120625,437
3,120875,438
3,121134,439
3,121384,440
13,121551,441
3,121726,442
3,121976,443
3,122235,444
3,122485,445
13,122652,446
3,122827,447
3,123077,448
3,123336,449
3,123586,450
13,123753,451
3,123928,452
3,124179,453
3,124437,454
3,124687,455
13,124854,456
3,125029,457
3,125280,458
3,125538,459
3,125788,460
3,126047,461
3,126297,462
14,132153,463
4,132328,464
4,132579,465
4,132837,466
4,133087,467
14,133254,468
4,133429,469
4,133680,470
4,133939,471
4,134189,472
14,134356,473
4,134530,474
4,134781,475
4,135040,476
4,135290,477
14,135457,478
4,135632,479
4,135882,480
4,136141,481
4,136391,482
14,136558,483
4,136733,484
4,136983,485
4,137242,486
4,137492,487
14,137659,488
4,137834,489
4,138084,490
4,138343,491
4,138593,492
14,138760,493
4,138935,494
4,139185,495
4,139444,496
4,139694,497
14,139861,498
4,140036,499
4,140286,500
4,140545,501
4,140795,502
14,140962,503
4,141137,504
4,141387,505
4,141646,506
4,141896,507
14,142063,508
4,142239,509
4,142489,510
4,142747,511
4,142997,512
14,143164,513
4,143340,514
4,143590,515
4,143849,516
4,144099,517
14,144266,518
4,144441,519
4,144691,520
4,144950,521
4,145200,522
14,145367,523
4,145542,524
4,145792,525
4,146051,526
4,146301,527
14,146468,528
4,146643,529
4,146894,530
4,147152,531
4,147402,532
14,147569,533
4,147744,534
4,147995,535
4,148253,536
4,148503,537
14,148670,538
4,148845,539
4,149096,540
4,149354,541
4,149605,542
14,149771,543
4,149946,544
4,150197,545
4,150455,546
4,150706,547
14,150873,548
4,151047,549
4,151298,550
4,151556,551
4,151807,552
14,151974,553
4,152149,554
4,152399,555
4,152657,556
4,152908,557
14,153075,558
4,153250,559
4,153500,560
4,153758,561
4,154009,562
14,154176,563
4,154351,564
4,154601,565
4,154860,566
4,155110,567
14,155277,568
4,155452,569
4,155702,570
4,155961,571
4,156211,572
14,156378,573
4,156553,574
4,156803,575
4,157062,576
4,157312,577
14,157479,578
4,157655,579
4,157905,580
4,158163,581
4,158413,582
14,158580,583
4,158756,584
4,159006,585
4,159265,586
4,159515,587
14,159681,588
4,159857,589
4,160107,590
4,160366,591
4,160616,592
14,160783,593
4,160958,594
4,161208,595
4,161467,596
4,161717,597
14,161884,598
4,162059,599
4,162309,600
4,162568,601
4,162818,602
14,162985,603
4,163161,604
4,163411,605
4,163669,606
4,163919,607
14,164086,608
4,164261,609
4,164511,610
4,164770,611
4,165020,612
4,165279,613
4,165529,614
15,170409,615
5,170584,616
5,170835,617
5,171093,618
5,171343,619
15,171510,620
5,171685,621
5,171936,622
5,172195,623
5,172445,624
15,172612,625
5,172787,626
5,173037,627
5,173296,628
5,173546,629
15,173713,630
5,173888,631
5,174138,632
5,174397,633
5,174647,634
15,174814,635
5,174989,636
5,175239,637
5,175498,638
5,175748,639
15,175915,640
5,176090,641
5,176340,642
5,176599,643
5,176849,644
15,177016,645
5,177191,646
5,177441,647
5,177700,648
5,177950,649
15,178117,650
5,178292,651
5,178542,652
5,178801,653
5,179051,654
15,179218,655
5,179393,656
5,179643,657
5,179902,658
5,180152,659
15,180319,660
5,180495,661
5,180745,662
5,181003,663
5,181254,664
15,181420,665
5,181596,666
5,181846,667
5,182104,668
5,182355,669
15,182521,670
5,182697,671
5,182947,672
5,183206,673
5,183456,674
15,183623,675
5,183798,676
5,184048,677
5,184307,678
5,184557,679
15,184724,680
5,184899,681
5,185149,682
5,185408,683
5,185658,684
15,185825,685
5,186000,686
5,186251,687
5,186509,688
5,186759,689
15,186926,690
5,187101,691
5,187352,692
5,187610,693
5,187860,694
15,188027,695
5,188202,696
5,188453,697
5,188711,698
5,188962,699
15,189129,700
5,189303,701
5,189554,702
5,189812,703
5,190063,704
15,190230,705
5,190404,706
5,190655,707
5,190913,708
5,191164,709
15,191331,710
5,191506,711
5,191756,712
5,192015,713
5,192265,714
15,192432,715
5,192607,716
5,192857,717
5,193116,718
5,193366,719
15,193533,720
5,193708,721
5,193958,722
5,194217,723
5,194467,724
15,194634,725
5,194809,726
5,195059,727
5,195318,728
5,195568,729
15,195735,730
5,195911,731
5,196161,732
5,196419,733
5,196669,734
15,196836,735
5,197012,736
5,197262,737
5,197520,738
5,197770,739
15,197937,740
5,198113,741
5,198363,742
5,198622,743
5,198872,744
15,199039,745
5,199214,746
5,199464,747
5,199723,748
5,199973,749
15,200140,750
5,200315,751
5,200565,752
5,200824,753
5,201074,754
15,201241,755
5,201416,756
5,201666,757
5,201925,758
5,202175,759
15,202342,760
5,202517,761
5,202767,762
5,203026,763
5,203276,764
5,203535,765
5,203785,766
16,209724,767
6,209900,768
6,210150,769
6,210408,770
6,210659,771
16,210825,772
6,211001,773
6,211251,774
6,211510,775
6,211760,776
16,211927,777
6,212102,778
6,212352,779
6,212611,780
6,212861,781
16,213028,782
6,213203,783
6,213454,784
6,213712,785
6,213962,786
16,214129,787
6,214304,788
6,214555,789
6,214813,790
6,215063,791
16,215230,792
6,215405,793
6,215656,794
6,215914,795
6,216165,796
16,216331,797
6,216506,798
6,216757,799
6,217015,800
6,217266,801
16,217433,802
6,217607,803
6,217858,804
6,218117,805
6,218367,806
16,218534,807
6,218709,808
6,218959,809
6,219218,810
6,219468,811
16,219635,812
6,219810,813
6,220060,814
6,220319,815
6,220569,816
16,220736,817
6,220911,818
6,221161,819
6,221420,820
6,221670,821
16,221837,822
6,222012,823
6,222262,824
6,222521,825
6,222771,826
16,222938,827
6,223113,828
6,223363,829
6,223622,830
6,223872,831
16,224039,832
6,224215,833
6,224465,834
6,224723,835
6,224973,836
16,225140,837
6,225316,838
6,225566,839
6,225824,840
6,226074,841
16,226241,842
6,226417,843
6,226667,844
6,226926,845
6,227176,846
16,227343,847
6,227518,848
6,227768,849
6,228027,850
6,228277,851
16,228444,852
6,228619,853
6,228869,854
6,229128,855
6,229378,856
16,229545,857
6,229720,858
6,229971,859
6,230229,860
6,230479,861
16,230646,862
6,230821,863
6,231072,864
6,231330,865
6,231580,866
16,231747,867
6,231922,868
6,232173,869
6,232431,870
6,232682,871
16,232848,872
6,233023,873
6,233274,874
6,233532,875
6,233783,876
16,233949,877
6,234124,878
6,234375,879
6,234633,880
6,234884,881
16,235051,882
6,235226,883
6,235476,884
6,235734,885
6,235985,886
16,236152,887
6,236327,888
6,236577,889
6,236835,890
6,237086,891
16,237253,892
6,237428,893
6,237678,894
6,237937,895
6,238187,896
16,238354,897
6,238529,898
6,238779,899
6,239038,900
6,239288,901
16,239455,902
6,239630,903
6,239880,904
6,240139,905
6,240389,906
16,240556,907
6,240732,908
6,240982,909
6,241240,910
6,241490,911
16,241657,912
6,241833,913
6,242083,914
6,242342,915
6,242592,916
6,242850,917
6,243100,918
17,243259,919
